0000000000000000 0000000000000401 b __fixedpath
000000000000aa60 0000000000000134 t _viGetSession.constprop.7
000000000000aba0 00000000000001e4 T viExit
000000000000ad90 00000000000002d4 T viInitialize
000000000000b070 000000000000000c T viGetSession_IHOSBinderDriverRelay
000000000000b080 0000000000000140 T viOpenDisplay
000000000000b1c0 0000000000000104 T viCloseDisplay
000000000000b2d0 0000000000000104 T viCloseLayer
000000000000b3e0 0000000000000334 T viCreateLayer
000000000000b720 00000000000000e8 T viSetLayerScalingMode
000000000000b810 0000000000000060 t _nvFenceEventWaitCommon
000000000000b870 000000000000005c T nvFenceInit
000000000000b8d0 0000000000000098 T nvFenceExit
000000000000b970 00000000000001e0 T nvFenceWait
000000000000bb50 000000000000007c T nvMultiFenceWait
000000000000bbd0 000000000000006c T nvMapInit
000000000000bc40 0000000000000068 T nvMapExit
000000000000bcb0 0000000000000084 T nvMapClose
000000000000bd40 0000000000000150 T nvMapCreate
000000000000be90 0000000000000024 T nvioctlNvhostCtrl_EventSignal
000000000000bec0 000000000000003c T nvioctlNvhostCtrl_EventWait
000000000000bf00 0000000000000028 T nvioctlNvhostCtrl_EventWaitAsync
000000000000bf30 0000000000000024 T nvioctlNvhostCtrl_EventRegister
000000000000bf60 0000000000000024 T nvioctlNvhostCtrl_EventUnregister
000000000000bf90 000000000000003c T nvioctlNvmap_Create
000000000000bfd0 0000000000000030 T nvioctlNvmap_Alloc
000000000000c000 0000000000000030 T nvioctlNvmap_Free
000000000000c030 000000000000003c T nvioctlNvmap_GetId
000000000000c070 00000000000000e8 T bqRequestBuffer
000000000000c160 0000000000000154 T bqDequeueBuffer
000000000000c2c0 000000000000009c T bqDetachBuffer
000000000000c360 00000000000000e0 T bqQueueBuffer
000000000000c440 0000000000000090 T bqCancelBuffer
000000000000c4d0 00000000000000e4 T bqConnect
000000000000c5c0 000000000000009c T bqDisconnect
000000000000c660 0000000000000178 T bqSetPreallocatedBuffer
000000000000c7e0 0000000000000248 t _binderTransactParcelAuto
000000000000ca30 00000000000000c8 t ipcQueryPointerBufferSize
000000000000cb00 0000000000000138 t _binderTransactParcel
000000000000cc40 0000000000000014 T binderCreate
000000000000cc60 0000000000000010 T binderTransactParcel
000000000000cc70 0000000000000124 T binderConvertErrorCode
000000000000cda0 00000000000000e8 T binderAdjustRefcount
000000000000ce90 0000000000000074 T binderClose
000000000000cf10 00000000000000c4 T binderInitSession
000000000000cfe0 0000000000000144 T binderGetNativeHandle
000000000000d130 0000000000000028 T parcelCreate
000000000000d160 000000000000019c T parcelTransact
000000000000d300 0000000000000088 T parcelWriteData
000000000000d390 0000000000000098 T parcelReadData
000000000000d430 0000000000000020 T parcelWriteInt32
000000000000d450 0000000000000020 T parcelWriteUInt32
000000000000d470 0000000000000080 T parcelWriteString16
000000000000d4f0 0000000000000030 T parcelWriteInterfaceToken
000000000000d520 0000000000000024 T parcelReadInt32
000000000000d550 0000000000000068 T parcelReadFlattenedObject
000000000000d5c0 0000000000000044 T parcelWriteFlattenedObject
000000000000d610 000000000000006c t _libappletCreateWriteStorage
000000000000d680 0000000000000040 T libappletArgsCreate
000000000000d6c0 0000000000000048 T libappletArgsPush
000000000000d710 0000000000000038 T libappletPushInData
000000000000d750 00000000000000a0 T __nx_dynamic
000000000000d7f0 00000000000000d8 W __libnx_initheap
000000000000d8d0 00000000000000a0 W __appInit
000000000000d970 0000000000000044 W __appExit
000000000000d9c0 0000000000000028 W __libnx_init
000000000000d9f0 0000000000000020 W __libnx_exit
000000000000da10 0000000000000008 t mutexInit
000000000000da20 000000000000000c t rmutexInit
000000000000da30 000000000000008c T __libnx_gtod
000000000000dac0 0000000000000020 T __libnx_clock_settime
000000000000dae0 0000000000000028 T __libnx_nanosleep
000000000000db10 0000000000000034 t __libnx_get_reent
000000000000db50 00000000000000f8 T __libnx_clock_gettime
000000000000dc50 0000000000000058 T __libnx_clock_getres
000000000000dcb0 000000000000027c T __libnx_init_time
000000000000df30 0000000000000118 T newlibSetup
000000000000e050 0000000000000368 T argvSetup
000000000000e3c0 0000000000000010 t fsdev_link
000000000000e3d0 0000000000000010 t fsdev_dirreset
000000000000e3e0 0000000000000010 t fsdev_chmod
000000000000e3f0 000000000000001c t error_cmp
000000000000e410 0000000000000058 t fsdev_translate_error
000000000000e470 0000000000000040 t fsdev_fsync
000000000000e4b0 0000000000000060 t fsdev_ftruncate
000000000000e510 0000000000000020 t fsdev_dirclose
000000000000e530 000000000000016c t fsdev_dirnext
000000000000e6a0 000000000000001c t fsdev_close
000000000000e6c0 00000000000000a4 t fsdev_fstat
000000000000e770 00000000000000b0 t fsdev_seek
000000000000e820 0000000000000198 t fsdev_read
000000000000e9c0 00000000000001a0 t fsdev_write
000000000000eb60 0000000000000120 t fsdevFindDevice
000000000000ec80 0000000000000168 t _fsdevMountDevice
000000000000edf0 00000000000001fc t fsdev_getfspath
000000000000eff0 0000000000000070 t fsdev_rmdir
000000000000f060 00000000000000d4 t fsdev_statvfs
000000000000f140 00000000000000ec t fsdev_diropen
000000000000f230 0000000000000070 t fsdev_mkdir
000000000000f2a0 0000000000000114 t fsdev_rename
000000000000f3c0 00000000000000e8 t fsdev_chdir
000000000000f4b0 0000000000000070 t fsdev_unlink
000000000000f520 00000000000001bc t fsdev_stat
000000000000f6e0 000000000000019c t fsdev_open
000000000000f880 00000000000000b8 t _fsdevUnmountDeviceStruct.part.4
000000000000f940 0000000000000010 t fsdev_fchmod
000000000000f950 0000000000000158 T fsdevMountSdmc
000000000000fab0 0000000000000064 T fsdevUnmountAll
000000000000fb20 000000000000005c T encode_utf16
000000000000fb80 00000000000000dc T encode_utf8
000000000000fc60 000000000000012c T decode_utf8
000000000000fd8c W __libnx_exception_entry
000000000000fe18 t __libnx_exception_entry_start
000000000000ff40 t __libnx_exception_entry_abort
000000000000ff44 t __libnx_exception_entry_end
000000000000ff4c T __libnx_exception_returnentry
000000000000ff64 T __aarch64_read_tp
000000000000ff70 0000000000000034 t ipcCloseObjectById
000000000000ffb0 000000000000012c t _timeGetSession
00000000000100e0 00000000000001ec T timeExit
00000000000102d0 00000000000000d8 T timeInitialize
00000000000103b0 0000000000000124 T timeGetCurrentTime
00000000000104e0 0000000000000118 T timeToCalendarTimeWithMyRule
0000000000010600 0000000000000220 t ipcPrepareHeader
0000000000010820 000000000000022c t ipcParse
0000000000010a50 00000000000000b0 t serviceIpcParse
0000000000010b00 0000000000000034 t ipcCloseObjectById
0000000000010b40 0000000000000200 T fsInitialize
0000000000010d40 000000000000009c T fsExit
0000000000010de0 000000000000013c T fsMountSdcard
0000000000010f20 0000000000000120 T fsFsCreateFile
0000000000011040 0000000000000118 T fsFsDeleteFile
0000000000011160 0000000000000118 T fsFsCreateDirectory
0000000000011280 0000000000000118 T fsFsDeleteDirectory
00000000000113a0 0000000000000190 T fsFsRenameFile
0000000000011530 0000000000000190 T fsFsRenameDirectory
00000000000116c0 000000000000012c T fsFsGetEntryType
00000000000117f0 0000000000000150 T fsFsOpenFile
0000000000011940 0000000000000150 T fsFsOpenDirectory
0000000000011a90 000000000000012c T fsFsGetFreeSpace
0000000000011bc0 000000000000012c T fsFsGetTotalSpace
0000000000011cf0 0000000000000190 T fsFsGetFileTimeStampRaw
0000000000011e80 000000000000006c T fsFsClose
0000000000011ef0 0000000000000170 T fsFileRead
0000000000012060 000000000000010c T fsFileWrite
0000000000012170 00000000000000e8 T fsFileFlush
0000000000012260 00000000000000f0 T fsFileSetSize
0000000000012350 0000000000000100 T fsFileGetSize
0000000000012450 000000000000006c T fsFileClose
00000000000124c0 000000000000006c T fsDirClose
0000000000012530 000000000000016c T fsDirRead
00000000000126a0 00000000000000c4 T nxlinkSetup
0000000000012768 0000000000000038 T aligned_alloc
00000000000127a0 000000000000001c T atoi
00000000000127c0 00000000000000b8 T bsearch
0000000000012878 0000000000000030 T calloc
00000000000128a8 0000000000000094 T _calloc_r
0000000000012940 0000000000000014 T __errno
0000000000012958 0000000000000044 T __libc_fini_array
00000000000129a0 0000000000000118 T _malloc_trim_r
0000000000012ab8 00000000000002f4 T _free_r
0000000000012db0 0000000000000100 T _findenv_r
0000000000012eb0 000000000000008c T __libc_init_array
0000000000012f40 0000000000000008 T __locale_ctype_ptr_l
0000000000012f48 000000000000002c T __locale_ctype_ptr
0000000000012f78 0000000000000030 T memalign
0000000000012fa8 0000000000000198 T _memalign_r
0000000000013140 000000000000001c T free
0000000000013160 0000000000000844 T _malloc_r
00000000000139a8 00000000000002c8 T __utf8_mbtowc
0000000000013c80 000000000000016c T memcpy
0000000000013e00 00000000000001d8 T memset
0000000000013fd8 000000000000000c T __malloc_lock
0000000000013fe8 000000000000000c T __malloc_unlock
0000000000013ff8 000000000000003c T setenv
0000000000014038 0000000000000264 T _setenv_r
000000000001429c 00000000000000dc T strchr
0000000000014380 00000000000000a4 T strcmp
0000000000014440 0000000000000140 T strlen
0000000000014580 0000000000000084 T strncat
000000000001465c 0000000000000108 T strncmp
0000000000014768 00000000000000a8 T strncpy
0000000000014864 00000000000000e0 T strnlen
0000000000014920 00000000000001d0 t _strtol_l.isra.0
0000000000014af0 000000000000005c T strtol
0000000000014b50 00000000000001e0 t _strtoul_l.isra.0
0000000000014d30 000000000000005c T strtoul
0000000000014d90 00000000000000e4 T __utf8_wctomb
0000000000014e78 000000000000017c T __call_exitprocs
0000000000014ff8 000000000000000c T __env_lock
0000000000015008 000000000000000c T __env_unlock
0000000000015018 000000000000056c T _realloc_r
00000000000155c0 00000000000000ac T memmove
0000000000015670 0000000000000008 t null_write
0000000000015678 0000000000000018 T setDefaultDevice
0000000000015690 00000000000000f8 T FindDevice
0000000000015788 0000000000000034 T RemoveDevice
00000000000157c0 00000000000000d8 T AddDevice
0000000000015898 0000000000000078 T _sbrk_r
0000000000015910 0000000000000024 T _exit
0000000000015938 0000000000000234 T _concatenate_path
0000000000015b70 0000000000000178 T chdir
0000000000015ce8 0000000000000018 T __libc_lock_acquire_recursive
0000000000015d00 0000000000000018 T __libc_lock_release_recursive
0000000000015d18 0000000000000024 T __getreent
0000000000015d3c 0000000000000100 T strrchr
0000000000015e40 T _fini
0000000000016040 0000000000000014 r CSWTCH.83
00000000000160c8 0000000000000038 r g_nvColorFmtTable
0000000000016160 0000000000000023 r g_bq_InterfaceDescriptor
0000000000016198 0000000000000018 r error_table
0000000000016240 0000000000000101 R _ctype_
0000000000016350 0000000000000003 R DIRECTORY_PARENT
0000000000016358 r __EH_FRAME_BEGIN__
0000000000016358 R __eh_frame_hdr_end
0000000000016358 R __eh_frame_hdr_start
000000000001ac1c r __FRAME_END__
000000000001ac20 a _DYNAMIC
000000000001e000 t __frame_dummy_init_array_entry
000000000001e000 T __init_array_start
000000000001e000 B __preinit_array_end
000000000001e000 B __preinit_array_start
000000000001e000 D __tdata_lma
000000000001e000 D __tdata_lma_end
000000000001e008 t __do_global_dtors_aux_fini_array_entry
000000000001e008 T __fini_array_start
000000000001e008 T __init_array_end
000000000001e010 T __fini_array_end
000000000001e010 T __got_start__
000000000001e010 a _GLOBAL_OFFSET_TABLE_
000000000001e268 D __got_end__
000000000001e268 0000000000000004 D backgroundColor
000000000001e26c 0000000000000004 D color
000000000001e270 0000000000000001 V __nx_applet_auto_notifyrunning
000000000001e274 0000000000000004 V __nx_applet_type
000000000001e278 0000000000000004 V __nx_nv_transfermem_size
000000000001e27c 0000000000000004 V __nx_vi_stray_layer_flags
000000000001e280 0000000000000004 d g_viServiceType
000000000001e284 0000000000000004 d g_ctrl_fd
000000000001e288 0000000000000004 d g_nvmap_fd
000000000001e290 0000000000000008 V __nx_exception_stack_size
000000000001e298 0000000000000401 d __cwd
000000000001e69c 0000000000000004 d fsdev_fsdevice_cwd
000000000001e6a0 0000000000000004 d fsdev_fsdevice_default
000000000001e6a8 00000000000000e0 d fsdev_devoptab
000000000001e788 0000000000000008 D _impure_ptr
000000000001e790 0000000000000768 d impure_data
000000000001eef8 0000000000000008 D _global_impure_ptr
000000000001ef00 00000000000001a8 D __global_locale
000000000001f0a8 0000000000000008 D __malloc_sbrk_base
000000000001f0b0 0000000000000008 D __malloc_trim_threshold
000000000001f0b8 0000000000000810 D __malloc_av_
000000000001f8c8 0000000000000008 D environ
000000000001f8d0 0000000000000004 d defaultDevice
000000000001f8d8 0000000000000080 D devoptab_list
000000000001f958 00000000000000e0 D dotab_stdnull
000000000001fa38 0000000000000400 d _current_working_directory
000000000001fe38 D __bss_start__
000000000001fe38 D __TMC_END__
000000000001fe38 b completed.7821
000000000001fe40 b object.7826
000000000001fe70 0000000000000008 B pHead
000000000001fe78 0000000000000004 B pos
000000000001fe7c 0000000000000004 B r
000000000001fe80 0000000000000004 B firstTime
000000000001fe88 0000000000000050 B fb
000000000001fed8 0000000000000004 B yold
000000000001fedc 0000000000000004 B xold
000000000001fee0 0000000000000004 B touchCount
000000000001fee4 0000000000000004 B point_id
000000000001fef0 0000000000000050 B oldFrameBuf
000000000001ff40 0000000000000008 B framebuffer
000000000001ff48 0000000000000004 B stride
000000000001ff50 0000000000000008 V __nx_applet_PerformanceConfiguration
000000000001ff58 0000000000000004 V __nx_applet_exit_mode
000000000001ff5c 0000000000000001 b g_appletExitProcessFlag
000000000001ff60 0000000000000018 b g_appletFirstHook
000000000001ff78 0000000000000001 b g_appletFocusState
000000000001ff80 000000000000000c b g_appletIApplicationCreator
000000000001ff90 000000000000000c b g_appletIAudioController
000000000001ffa0 000000000000000c b g_appletICommonStateGetter
000000000001ffb0 000000000000000c b g_appletIDebugFunctions
000000000001ffc0 000000000000000c b g_appletIDisplayController
000000000001ffd0 000000000000000c b g_appletIFunctions
000000000001ffe0 000000000000000c b g_appletIGlobalStateController
000000000001fff0 000000000000000c b g_appletILibraryAppletCreator
0000000000020000 000000000000000c b g_appletILibraryAppletSelfAccessor
0000000000020010 000000000000000c b g_appletIProcessWindingController
0000000000020020 000000000000000c b g_appletISelfController
0000000000020030 000000000000000c b g_appletIWindowController
0000000000020040 000000000000000c b g_appletLibraryAppletLaunchableEvent
0000000000020050 000000000000000c b g_appletMessageEvent
000000000002005c 0000000000000001 b g_appletNotifiedRunning
000000000002005d 0000000000000001 b g_appletOperationMode
0000000000020060 0000000000000004 b g_appletPerformanceMode
0000000000020068 000000000000000c b g_appletProxySession
0000000000020074 0000000000000004 b g_appletRecordingInitialized
0000000000020078 0000000000000028 b g_appletRecordingTmem
00000000000200a0 0000000000000008 b g_appletResourceUserId
00000000000200a8 000000000000000c b g_appletSrv
00000000000200b4 0000000000000004 b g_appletThemeColorType
00000000000200b8 0000000000000008 b g_refCnt
00000000000200c0 0000000000000050 b g_controllerDown
0000000000020110 00000000000001e0 b g_controllerEntries
00000000000202f0 0000000000000190 b g_controllerHeaders
0000000000020480 0000000000000050 b g_controllerHeld
00000000000204d0 0000000000000028 b g_controllerLayout
00000000000204f8 0000000000000050 b g_controllerOld
0000000000020548 0000000000000004 b g_controllerP1AutoID
0000000000020550 0000000000000050 b g_controllerTimestamps
00000000000205a0 0000000000000050 b g_controllerUp
00000000000205f0 000000000000000c b g_hidIAppletResource
0000000000020600 0000000000000020 b g_hidLock
0000000000020620 0000000000000020 b g_hidSharedmem
0000000000020640 000000000000000c b g_hidSrv
0000000000020650 0000000000000020 b g_keyboardDown
0000000000020670 0000000000000038 b g_keyboardEntry
00000000000206a8 0000000000000020 b g_keyboardHeld
00000000000206c8 0000000000000008 b g_keyboardModDown
00000000000206d0 0000000000000008 b g_keyboardModHeld
00000000000206d8 0000000000000008 b g_keyboardModOld
00000000000206e0 0000000000000008 b g_keyboardModUp
00000000000206e8 0000000000000020 b g_keyboardOld
0000000000020708 0000000000000008 b g_keyboardTimestamp
0000000000020710 0000000000000020 b g_keyboardUp
0000000000020730 0000000000000008 b g_mouseDown
0000000000020738 0000000000000030 b g_mouseEntry
0000000000020768 0000000000000008 b g_mouseHeld
0000000000020770 0000000000000008 b g_mouseOld
0000000000020778 0000000000000008 b g_mouseTimestamp
0000000000020780 0000000000000008 b g_mouseUp
0000000000020788 0000000000000008 b g_refCnt
0000000000020790 000000000000000a b g_sixaxisEnabled
00000000000207a0 0000000000004650 b g_sixaxisLayouts
0000000000024df0 0000000000000298 b g_touchEntry
0000000000025088 0000000000000008 b g_touchTimestamp
0000000000025090 000000000000000c b g_apmISession
00000000000250a0 000000000000000c b g_apmSrv
00000000000250b0 0000000000000008 b g_refCnt
00000000000250b8 0000000000000008 b g_refCnt
00000000000250c0 0000000000000004 b g_smHandle
00000000000250c8 0000000000000200 b g_smOverrides
00000000000252c8 0000000000000008 b g_smOverridesNum
00000000000252d0 0000000000000078 b g_defaultWin
0000000000025348 0000000000000050 b g_viDisplay
0000000000025398 0000000000000010 b g_viLayer
00000000000253a8 0000000000000001 b g_hasRandomSeed
00000000000253a9 0000000000000001 b g_isNso
00000000000253ac 0000000000000004 b g_lastLoadResult
00000000000253b0 0000000000000008 b g_loaderRetAddr
00000000000253b8 0000000000000004 b g_mainThreadHandle
